rfid,trait_1,trait_1_rank,trait_1_zscore,trait_2,trait_2_rank,trait_2_zscore,trait_3,trait_3_rank,trait_3_zscore
933000320946458,0.169846530449656,369,0.923387477444935,0.0891106899316357,300,0.447348849442677,-0.00125849586555425,378,1.00219721736689
933000320946459,-0.0596842708513423,85,-0.884104414742827,0.144123901682757,336,0.715137600589344,-0.0655026339451025,124,-0.606514155186316
933000320946463,-0.00781235212454173,150,-0.47562733018822,0.191033306326951,374,0.943479311368415,-0.0667272093773284,117,-0.637178251293136
933000320946464,-0.139902529813193,25,-1.51580112758976,-0.0492437330390325,187,-0.226121340055533,-0.0671869237462701,116,-0.648689772119002
933000320946465,-0.0278835916165575,125,-0.633682817479457,0.357665630927764,429,1.75459832596782,-0.114510441419009,14,-1.83369876041132
933000320946466,-0.145112593219908,23,-1.55682894308138,0.237914986413152,401,1.17168606684266,-0.103797076912608,26,-1.56542975042921
933000320946467,-0.16900295618282,16,-1.7449589766635,0.0962141628824078,303,0.481926546140282,-0.0100984638083913,352,0.780839169959684
933000320946471,-0.107909428839626,44,-1.26386426208894,0.173379000715837,358,0.857543146191413,-0.0620706057765591,137,-0.520574131540543
933000320946472,-0.0396609446615057,104,-0.726426231520264,-0.0171139043573224,206,-0.0697224238069084,-0.0378544206727,246,0.0858135256211825
933000320946474,-0.0855386141261162,62,-1.08770025278337,0.177181198589328,362,0.876051169768744,-0.0472024375544369,212,-0.148266368949879
933000320946503,-0.0970524135000152,55,-1.17836825419599,0.201607174087547,382,0.994949908199046,-0.049761999683353,196,-0.212359324799726
933000320946511,0.0159582823617762,183,-0.288440125409392,0.0151034818049569,228,0.0871026974864471,-0.0548098853179764,175,-0.338761379065151
933000320946513,0.118128390881295,307,0.516121361442225,0.0470371163108946,260,0.242546595992242,0.01209519497025,413,1.33658156674548
933000320946517,0.00360114264311838,168,-0.385749199945386,0.366141763789714,430,1.79585774277706,-0.024148996672256,305,0.429005482339127
933000320946578,0.274948283221571,428,1.75103485598059,0.179839070115922,368,0.88898893642805,-0.0538421881082554,181,-0.314529666211622
933000320946580,-0.0288417093111418,122,-0.641227730645389,0.179647335744778,366,0.888055627752437,-0.114910516410989,12,-1.84371687581783
933000320946586,-0.134165126391958,31,-1.47062065461048,-0.103066715054703,149,-0.488116389575105,-0.00944388303001681,354,0.797230261410268
933000320946587,-0.0649824458847006,78,-0.925826085045492,-0.064104911373112,179,-0.298461351844973,0.0103881474387658,410,1.29383608272969
933000320946588,-0.0553057472172325,86,-0.849624746116447,-0.0693132970173347,174,-0.323814299668969,-0.0727685653582396,91,-0.788457393058572
933000320946589,0.0394621198345236,216,-0.103353873688521,0.0391374167762971,252,0.204093093543158,-0.0898060014860005,44,-1.21508491234975
933000320946592,0.151788380688049,344,0.781184517768015,-0.165216237098042,105,-0.790642680307599,0.00363843594840672,393,1.1248192983104
933000320946593,-0.00282091892282103,157,-0.436321167392771,0.250458078528986,407,1.23274229072598,-0.0827662273141914,59,-1.03880478611671
933000320946595,0.0432714934304862,220,-0.0733561049795301,-0.10151595852543,150,-0.480567745511473,-0.0919128984322967,39,-1.26784286318579
933000320946596,0.166254353649282,363,0.895100073727532,-0.381155299703762,17,-1.8417729462621,-0.0203844087588942,317,0.523272999504703
933000320946597,0.273508007736408,427,1.73969308290616,-0.164565578457972,106,-0.787475458124042,-0.0478135556787674,209,-0.16356912973043
933000320946598,0.0726406573634098,255,0.157917978447206,-0.103195682187158,148,-0.488744165090114,-0.081217016336768,63,-1.00001162315484
933000320946599,0.0290451517728933,205,-0.185384630370647,0.159623077453411,346,0.790583203405678,-0.0575290644738951,159,-0.406851240068807
933000320946600,0.150860515121736,342,0.773877831786682,0.0516014169178974,265,0.264764320071628,-0.0828467255291491,58,-1.0408205092277
933000320946631,0.111810483015946,295,0.466369575723354,0.0352052740125461,248,0.184952535002439,-0.025281537117586,298,0.4006459969644
933000320946633,0.118499382725311,309,0.519042820114984,-0.0849642040184341,162,-0.399998487189189,-0.0130402836578896,343,0.707174253760936
933000320946636,0.0489847224139889,228,-0.0283659990444609,-0.103774660979943,147,-0.491562470055867,-0.0680262760387103,109,-0.669707652018883
933000320946637,-0.0797323170748901,68,-1.04197726142779,0.0891547897166231,301,0.44756351471983,-0.0755253352450953,77,-0.857488548290286
933000320946638,0.0702463231086775,251,0.139063255124296,0.223934889891396,393,1.10363491205084,-0.0157506570917482,329,0.639304893267446
933000320946644,0.0123548581535134,177,-0.316816099368577,0.176381521016939,361,0.872158565581248,-0.0661706139770575,121,-0.623240771904465
933000320946649,0.14546038435,338,0.731353288103035,-0.206769218124869,75,-0.992910836290483,-0.0623146747748224,136,-0.526685764211334
933000320946650,0.25811762083192,421,1.61849802154698,0.177808091211863,364,0.879102705702537,-0.0175869300387223,325,0.593323528099915
933000320946712,-0.0760889430556528,72,-1.01328669370157,0.193278325071553,376,0.954407427484185,-0.0309091806396684,279,0.259726460874752
933000320946716,0.220069794884626,402,1.31888186316952,0.0392819242861414,253,0.204796515218802,-0.0139682561368855,340,0.683937271757557
933000320946717,-0.131324161228347,32,-1.44824883579528,0.166389333849953,353,0.823519425318433,-0.0811860928193489,64,-0.999237279912968
933000320946718,-0.288926115385155,3,-2.6893208519114,0.251651379260159,408,1.23855094109144,-0.0895606976556258,46,-1.20894235874952
933000320946719,-0.0474196490012458,95,-0.78752389296036,0.0612461653409801,277,0.3117122268222,-0.094327543389768,34,-1.32830700699534
933000320946720,0.129840784710377,324,0.608353239535198,0.543075659881952,447,2.65712189300346,0.0234757123434763,428,1.62155648073964
933000320946723,0.108010277679257,289,0.436444004532993,0.326139618131259,420,1.60113861462424,-0.125442396810287,9,-2.10744141597342
933000320946724,0.0383695149160466,215,-0.111957836731031,0.217140883596835,387,1.07056361148519,-0.0956662294652203,33,-1.36182850137965
933000320946725,0.022876178857061,195,-0.233963594349736,0.394685329906198,439,1.93479974743924,-0.0896565144613185,45,-1.21134166847033
933000320946902,0.188896194721357,384,1.07339834101895,0.370362057804707,432,1.81640094008863,-0.00772796195263854,359,0.840197944285306
933000320946903,0.165079897529388,360,0.885851554999729,0.221835673718508,391,1.09341652160551,-0.027994778661271,290,0.332704817297469
933000320946905,0.0528694869658192,235,0.002225452694008,-0.234192983679814,56,-1.12640196861922,0.00497270849224825,401,1.15823027524196
933000320946906,-0.160245684964054,19,-1.67599787586181,0.0151246224917294,229,0.0872056043687941,-0.0586515469358916,155,-0.434958867567356
933000320946907,0.278163598586889,429,1.77635457961114,-0.000888612277427592,216,0.00925770777896215,-0.0678222755048693,112,-0.664599357494164
933000320946909,0.201164093084456,393,1.1700046644396,-0.0893998473818571,159,-0.421589944204945,-0.0800972326538555,65,-0.971971574687373
933000320946912,0.0479720439174359,226,-0.0363405635104827,0.264567419893454,412,1.30142257284777,0.00363845272941209,394,1.12481971851675
933000320946915,0.298121699250913,438,1.93351912976833,-0.000812984498126917,217,0.00962584241292143,-0.0602942245056459,147,-0.47609248951166
933000320946916,0.0302054361190598,207,-0.176247710460808,0.0649760287372126,280,0.329868146628217,-0.0590811754206949,153,-0.445717019986181
933000320946917,-0.118270035156539,40,-1.34545118554245,-0.0643631290923508,178,-0.299718282650462,-0.00271200161888886,376,0.965800570056196
933000320946918,-0.135336351943008,30,-1.4798437334977,-0.0136973293580686,209,-0.0530915032857037,-0.0324792043047035,267,0.220412135854276
933000320946919,-0.0163091217438983,139,-0.542537052585932,0.446359600644309,444,2.18633547834648,-0.0299837962726869,283,0.282898635016192
933000320946922,-0.00155272614460816,161,-0.426334498277523,0.105624696370062,312,0.527734360846383,-0.00278412939431145,374,0.963994447722426
933000320946924,0.0229588948028751,196,-0.233312229040304,0.243747413876829,404,1.20007667369757,-0.0917724276107042,41,-1.26432539038651
933000320946925,-0.0849428492368115,63,-1.08300876823765,0.0513170409927991,263,0.263380058520371,-0.0308832954922625,280,0.260374640339165
933000320947001,-0.0958554647111571,56,-1.1689426118902,-0.144417578329558,124,-0.689400693522043,-0.0151235851208356,334,0.655007147841511
933000320947002,-0.00818427905653885,149,-0.478556152421492,0.206102505533825,385,1.01683190991592,0.00432693823864654,399,1.14205980456432
933000320947008,0.0943424645200106,277,0.328813737356438,0.128551181284586,324,0.639334003332591,-0.0508974766474862,191,-0.240792342349302
933000320947009,-0.170373457704655,14,-1.75575129897888,-0.0725152770515825,172,-0.339400632611078,-0.0493973666003911,197,-0.203228695844229
933000320947011,-0.0849303988755037,64,-1.08291072506876,-0.0375739414270344,193,-0.169316095961507,-0.0421138361135303,231,-0.0208447667137207
933000320947012,-0.00925641570421058,146,-0.486998933464385,0.135058468734092,329,0.671009637675464,0.000348099911431601,381,1.04242732979104
933000320947013,0.0338030837877884,210,-0.147917225160721,0.0680980941651587,283,0.345065477875303,-0.0773496821661936,71,-0.903171278686937
933000320947014,-0.136177660087815,29,-1.48646880360573,-0.0963172726186044,153,-0.455262013264997,-0.0247186199403849,301,0.414741777401951
933000320947016,-0.0970565482194007,54,-1.17840081397325,0.250054890360415,406,1.23077968478639,-0.0488520403087605,203,-0.189573401628714
933000320947017,-0.297670106206468,1,-2.75817737323796,-0.0346734094040807,195,-0.155197126656432,-0.0571967760668311,162,-0.398530541007523
933000320947018,0.265803469433399,424,1.67902196409855,0.116688013116971,316,0.581587456873526,-0.0453732857738814,218,-0.102463322018781
933000320947024,-0.0550935859700768,87,-0.847954034682962,0.0365674485767619,251,0.191583215411454,-0.0330667294242056,263,0.205700157926681
933000320947025,0.0794320678623244,264,0.211398467095043,-0.0232492599817529,204,-0.0995875992476682,0.0110097094491395,412,1.30940036461945
933000320978103,0.290521337954437,435,1.87366837621711,-0.182363621475909,95,-0.874111296333044,-0.0448995076499669,219,-0.0905996364158318
933000320978106,0.115410646766272,299,0.494719874473581,-0.110022104015717,144,-0.521973255304662,-0.0563427073469103,165,-0.377144153023342
933000320978107,0.203681299527755,396,1.18982697243242,-0.0473957401530063,190,-0.21712583349766,-0.121748737266137,10,-2.01494998729777
933000320978108,0.114929239768058,298,0.49092892684833,-0.152133113265465,117,-0.726957734806277,-0.149618695500739,3,-2.71283029365462
933000320978109,0.00653790695138992,171,-0.362622989230397,-0.363642258818757,22,-1.75652441780693,-0.0821141532438519,60,-1.02247646412408
933000320978110,0.0125108427329037,178,-0.315587763733638,-0.259819643136791,49,-1.25114529687809,-0.0905176084617351,43,-1.23290397365049
933000320978112,0.102168653850577,285,0.390442824527075,0.120040495671452,318,0.59790639350582,0.00718028744975151,406,1.21350936343437
933000320978113,-0.0719851122151419,76,-0.98097015522791,0.266676443075814,413,1.31168870104073,-0.0207457980970437,315,0.514223595845793
933000320978114,0.0766659357916807,262,0.189615938292503,0.284280676156378,416,1.39738112730492,-0.0645360376490732,126,-0.582310009865467
933000320978117,0.129522844029942,322,0.605849544175684,-0.31248747975726,33,-1.50751742541328,-0.108955617809376,21,-1.69460267817766
933000320978118,-0.0347202259347063,111,-0.687519431257936,-0.245577750604924,52,-1.18181979317313,-0.0147457047228972,337,0.664469497431693
933000320978119,0.00383475477896832,169,-0.38390956866683,0.102870780300674,310,0.514329076524489,-0.0176630977441768,323,0.591416243518805
933000320978120,-0.00616952824459409,152,-0.462690544247218,-0.0112251202028946,211,-0.0410574885251695,0.0367064922138317,436,1.95286306654571
933000320978121,0.236780201647804,412,1.45047171763962,-0.180691819417579,96,-0.865973436878669,0.000419819843168287,383,1.0442232394767
933000320978122,0.158826881054086,354,0.836610771119035,0.348876935615799,427,1.7118174435782,-0.114517025999753,13,-1.83386364222377
933000320978124,-0.0334346141665777,114,-0.677395592390897,-0.281357103986304,44,-1.35598356318134,-0.103792013177308,27,-1.56530295148992
933000320978125,0.195728032495043,389,1.12719718332982,0.134230330066968,328,0.666978492930657,-0.0447256771939893,220,-0.0862468185590338
933000320978126,0.117659506738981,306,0.512429027860834,0.203346314216602,383,1.00341555033126,-0.0812642902147696,62,-1.00119538913628
933000320978127,0.324678119775275,445,2.1426436329341,-0.191825452152528,87,-0.920168811242658,-0.0322529054152514,269,0.226078794446645
933000320978129,-0.136377417720578,28,-1.48804183998941,0.219944541368363,388,1.08421102434079,-0.0474961573637477,210,-0.155621287417264
933000320978130,-0.0012654824242678,162,-0.424072533030792,-0.082968973069086,164,-0.390286267393837,-0.0676693531122558,113,-0.660770089961449
933000320978133,0.105309187129515,287,0.415173659807796,0.0778797375266349,290,0.39267975045735,-0.0713290310793442,96,-0.75241059976559
933000320978135,0.0650240697345531,245,0.0979394469940673,-0.324094574836236,32,-1.56401748052188,-0.00529001801805715,365,0.901245508319117
933000320978137,0.314218990718251,443,2.06028087001617,-0.0237204409853952,203,-0.101881175072694,-0.0916240852486804,42,-1.26061080953987
933000320978139,0.0971419171137625,279,0.350858656108475,-0.325305302061838,31,-1.56991095813213,-0.0538891669374829,180,-0.315706043996533
933000320978140,0.122993704530485,317,0.554434367470248,0.149601899937616,339,0.741802946326452,-0.0430691099922146,226,-0.0447653919797902
933000320978141,0.156350359903987,350,0.817108848613375,0.138509846877109,333,0.687809970054433,-0.0663188829036003,119,-0.626953513883045
933000320978143,-0.0842708429649206,65,-1.0777169037861,0.161572132648701,348,0.80007065269375,-0.0596436943926565,151,-0.459802829128038
933000320978146,0.219798922299108,401,1.3167488161041,0.00797035456379203,223,0.0523806520926355,-0.0941679365700309,35,-1.32431035743752
933000320978148,0.134633724383813,330,0.646096320421846,-0.378274366710984,19,-1.82774937949121,-0.0516547265780863,190,-0.259754330347541
933000320978149,-0.00286609198776715,156,-0.436676892847361,0.185740087624547,370,0.917713420217114,-0.0586946406442989,154,-0.436037959619528
933000320978150,-0.102846265453923,49,-1.22399324383514,-0.197133206589613,79,-0.946005458238121,-0.0459943256936718,217,-0.118014530450269
933000320978152,0.151932997050843,345,0.78232333182585,-0.0514396456892022,184,-0.236810421596098,-0.00957965595911606,353,0.793830426629134
933000320978153,-0.0504844914423589,93,-0.811658683723715,-0.015309978930891,207,-0.0609414251753219,-0.118875001715884,11,-1.94298994238786
933000320978156,-0.114472656933666,42,-1.31554787709536,0.00659823906110185,222,0.0457015820074956,0.00653676505251603,405,1.19739518041515
933000320978159,0.00552043922550732,170,-0.370635267559369,0.33112308111257,422,1.62539670255752,-0.0350203923242035,259,0.156779278616723
933000320978160,-0.127527613336159,35,-1.41835206597381,0.0357442874412522,249,0.187576299882365,-0.0468585786724935,215,-0.139655938325831
933000320978161,-0.0283876110461897,123,-0.63765183177907,-0.165522089408991,104,-0.792131482829344,-0.0204859437326242,316,0.520730503460176
933000320978162,0.0557815555079701,238,0.0251571910471995,-0.151937385726348,118,-0.726004988518672,-0.0641170762990876,129,-0.571818968837761
933000320978163,0.0426625365953442,219,-0.0781514724682191,-0.212765992348001,71,-1.02210143667546,-0.0749996933375455,81,-0.844326162742847
933000320978164,0.0181134305919785,190,-0.271468926204431,-0.300756786503192,38,-1.45041572935519,-0.0376388036937234,247,0.0912127028311853
933000320978165,0.294348214728091,437,1.90380397763346,0.0348096031680459,247,0.183026521269716,0.00372158806645194,395,1.12690147673088
933000320978166,0.113509739343232,297,0.479750751656651,-0.243209349243501,53,-1.17029108538456,0.0124858871935179,414,1.34636473205094
933000320978168,0.00281940236529189,166,-0.391905189494323,-0.01521272313735,208,-0.060468011486771,0.000378279548956528,382,1.04318304583857
933000320978169,0.161708684337631,355,0.859304178889865,-0.171839080023637,101,-0.822880806016549,0.0128764769194634,416,1.35614533076258
933000320978170,0.100018348524965,281,0.373509761862969,-0.377579105893568,20,-1.82436504652662,-0.052313575304716,188,-0.276252293757198
933000320978172,0.0378074589515714,214,-0.11638387277058,-0.10139378613767,151,-0.479973044891357,-0.0841028343995671,56,-1.07227422135478
933000320978173,-0.0176042130122704,137,-0.552735539908582,-0.0767420803142949,168,-0.359975515099036,-0.0741809444415305,84,-0.823824204125956
933000320978174,0.0581141792033962,240,0.0435259606986364,-0.192904718870094,85,-0.925422376290974,0.00403004543850671,397,1.13462543252211
933000320978177,-0.0507007594534631,92,-0.813361734793091,0.0865406180825869,297,0.434838466774464,-0.0919103029258758,40,-1.26777787016352
933000320978182,0.165561842583218,361,0.889646739664882,0.277880999024464,415,1.36622930954431,-0.0529591426973756,184,-0.292417684676366
933000320978183,-0.00264180537003761,159,-0.434910697457573,-0.126003317352496,134,-0.599765280620783,-0.10939108498786,20,-1.70550703495389
933000320978184,0.211487044765719,398,1.25129506800013,-0.213153660250577,70,-1.02398849435099,-0.00405341935799801,370,0.932210673191559
933000320978186,-0.121176318197701,38,-1.36833736466756,0.00595044736265879,221,0.0425483152846941,-0.0754979888924666,78,-0.856803779379272
933000320978187,0.0865737297617558,274,0.267637089130962,-0.0558691948089723,182,-0.25837221355786,0.00335462882796039,391,1.1177125994594
933000320978188,0.230772586759921,410,1.40316340372407,0.170165604123596,355,0.841901240674822,-0.0653674217128556,125,-0.603128360587367
933000320978195,0.0421992186950667,217,-0.0817999734254343,0.246655434851676,405,1.21423209710177,-0.06354225885704,131,-0.557425198700804
933000320978197,-0.00120602239201739,163,-0.423604301640527,0.371031664689773,433,1.81966039696823,-0.0248812346315644,299,0.410669808956818
933000320978198,-0.053081954110337,89,-0.832112987398951,0.138033032792642,332,0.685488973985596,-0.0524169322995122,187,-0.278840414291335
933000320978200,-0.0983198083352174,52,-1.18834863972962,0.179815189140936,367,0.888872690597927,-0.0778905442233588,68,-0.916714785820098
933000320978202,0.0265862525203629,204,-0.204747785282597,-0.060705203228366,180,-0.28191253439975,-0.0202652449521603,318,0.526256931997536
933000320978205,-0.0220319090229463,133,-0.587602427467929,0.131204130909938,326,0.652247811569091,-0.0522679932426734,189,-0.275110891852146
933000320978208,-0.0308732833274901,116,-0.657225816924508,0.332891781423085,423,1.63400623529028,-0.131321403656724,6,-2.25465523899133
933000320978210,0.142941198224988,337,0.711515390661548,0.415687272375362,442,2.03703126176919,0.0091420742041694,407,1.26263366888382
933000320978212,0.10987832398797,293,0.451154355118155,0.0841994876069767,296,0.423442505942887,0.0320688322367393,433,1.83673330638074
933000320978214,0.049759751545993,229,-0.0222628579219338,0.425673170634513,443,2.08563978940785,-0.0248316179409405,300,0.411912240357738
933000320978215,-0.0422096145517082,99,-0.746496305498541,0.0244742713977608,237,0.132717050156267,-0.0093458671025093,355,0.799684638447398
933000320978216,0.0655855171012353,247,0.102360690493485,-0.260208969910483,48,-1.2530404294689,0.0263838792442608,431,1.69437870711587
